"0","group_total <- data.frame(group = "
"0","                                  c(""Birds"", ""Mammals"", ""Vertebrates"", ""Other Vertebrates""),                                    "
"0","                          sum_species = "
"0","                                  c(nrow(birds_total), nrow(mammal_total),                                                      nrow(vert_total),nrow(other_total)))"
"0",""
"0","master_ex_table <- all_types %>%"
"0","  left_join(group_total) %>%"
"0","  mutate(perc_ex_withNA = 100*(cum_sum/ sum_species))"
"2","Joining, by = ""group""
"
"2","Column `group` joining character vector and factor, coercing into character vector"
"0","master_ex_table"
